1st 东海篇
第41话 路飞动力全开！娜美的决心与草帽
第42话 炸裂！鱼人恶龙 来自海底的猛攻！
第43话 鱼人帝国的终结！娜美是我的伙伴！
第44话 展露笑颜的旅行！告别故乡可可亚西村
第45话 赏金对象！草帽路飞闻名世界
第46话 追赶草帽小子！小巴基的大冒险
第47话 久等了！重新复活的巴基船长！
第48话 开始与结束的城镇 登陆罗格镇
第49话 三代鬼彻和雪走！索隆的新刀与女上士
第50话 动画原创　乌索普VS带着小孩的达迪 正午的决斗
第51话 动画原创　炽热的料理比赛？山治VS美女厨师
第52话 巴基复仇！在处刑台微笑的男人！
第53话 传说开始了！目标“伟大航路”
第54话 动画原创　新冒险的预感！神秘的少女阿碧丝
第55话 动画原创　奇迹般的生物！阿碧丝的秘密和传说之岛
第56话 动画原创　艾力克出击！军舰岛大突围！
第57话 动画原创　绝海的孤岛！传说的失落之岛
第58话 动画原创　废墟的决斗！紧张的索隆VS艾力克！
第59话 动画原创　路飞被完全包围！提督尼尔森的秘策
第60话 动画原创　在天空飞舞！苏醒的千年传说！
第61话 动画原创　愤怒的决斗！穿越红土大陆！
2nd 伟大航路突入篇
第62话 第一道难关？巨大鲸鱼拉布出现
第63话 男子汉的约定！路飞与鲸鱼再会的誓言
第64话 欢迎海贼的小镇？登陆威士忌山峰
第65话 爆裂三刀流！索隆VS巴洛克工作社！
第66话 认真的对决！路飞VS索隆谜样的大决斗！
第67话 护送薇薇公主！路飞海贼团出发
第68话 加油吧克比！克比和梅伯的海军奋斗记
第69话 克比和梅伯的决意！卡普中将的父母心
第70话 太古之岛！潜伏在小花园里的阴影！
第71话 巨大的决斗！巨人东利和布洛基
第72话 路飞发怒了！神圣决斗中的卑鄙陷阱！
第73话 布洛基胜利的号哭！艾尔巴布的决战
第74话 魔鬼的蜡烛！悔恨的泪水和愤怒的泪水
第75话 袭击路飞的魔法！缤纷的色彩陷阱
第76话 开始反击！乌索普的机智和火炎星！
第77话 再见了巨人岛！向阿拉巴斯坦出发
3rd 乔巴登场・冬岛篇
第78话 娜美生病了？向海上之雪的前方前进！
第79话 奇袭！白铁王号和“白铁”瓦尔波
第80话 没有医生的岛？在无名之国的冒险！
第81话 你开心吗？被称为魔女的医生！
第82话 多尔顿的觉悟！瓦尔波军团登陆了
第83话 白雪居住的岛屿！登上磁鼓峰顶！
第84话 蓝鼻子的驯鹿！乔巴的秘密
第85话 不被欢迎者的梦想！庸医希鲁鲁克！
第86话 希鲁鲁克的樱花和继承下来的信念！
第87话 VS瓦尔波军团！吞吞果实的能力！
第88话 动物系恶魔果实！乔巴的七段变形
第89话 王国的支配结束之时！信念的旗帜永远飘扬
第90话 希鲁鲁克的樱花！磁鼓峰的奇迹
第91话 再见了磁鼓岛！我要向大海出发了！
4th 阿拉巴斯坦篇
第92话 阿拉巴斯坦的英雄和船上的芭蕾演员
第93话 朝着沙漠之国前进！呼唤雨之粉与叛乱军
第94话 各路英雄的再次相遇！他的名字叫火拳艾斯
第95话 艾斯和路飞！热情的理想与兄弟情谊
第96话 绿之城爱尔马尔与功夫海牛！
第97话 砂之国的冒险！住在炎热大地的怪物
第98话 动画原创　沙漠海贼团登场！为自由而生的男人们
第99话 动画原创　冒牌货的骨气！真心的叛乱军卡谬！
第100话 叛乱军战士寇沙！对薇薇发誓的梦想！
第101话 动画原创　艳阳的决斗！艾斯VS蝎子男
第102话 动画原创　遗迹里迷路！薇薇 同伴和国家生存之道
第103话 蜘蛛人咖啡店 8点敌方干部集合
第104话 路飞VS薇薇！赌上同伴的泪之誓言
第105话 阿拉巴斯坦战线！梦之城 雨地
第106话 一筹莫展的陷阱！突入雨宴
第107话 理想乡作战开始！叛乱开始了
第108话 恐怖的香蕉鳄鱼与Mr.王子
第109话 逆转大逃亡的钥匙！蜡烛球！
第110话 无情的死斗！路飞VS克洛克达尔
第111话 奇迹的奔跑！阿拉巴斯坦动物军团
第112话 叛乱军VS国王军！决战在阿尔巴那！
第113话 叹息的阿尔巴那！激战卡鲁队长！
第114话 向同伴的梦想起誓！决斗鼹鼠塜4号街
第115话 本日大公开！模仿模仿合成脸！
第116话 变身为娜美！冯・克雷的连发人妖拳法
第117话 娜美的旋风警报！天候棒炸裂
第118话 王室传承的秘密！古代兵器冥王
第119话 豪剑的精髓！斩断钢铁的力量和万物的呼吸
第120话 战争结束了！寇沙举起了白旗
第121话 追寻薇薇呼唤！英雄从天而降！
第122话 沙鳄鱼和水路飞！决斗第二回合
第123话 追上沙鳄鱼！路飞向王家的墓地冲去！
第124话 恶梦之时迫近！那里是沙沙团的秘密基地
第125话 伟大的翼！我是国家的守护神 贝尔
第126话 超越一切！雨降落在阿拉巴斯坦！
第127话 放下武器吧！海贼式的正义
第128话 海贼们的宴会 阿拉巴斯坦逃出作战！
第129话 从今开始！薇薇演讲的冒险故事！
第130话 危险的香气！第七位伙伴是妮可・罗宾！
5th 动画原创篇
第131话 动画原创　第一个患者！蓝波球秘话
第132话 动画原创　航海士的叛乱！为了不能抛却的梦想！
第133话 动画原创　代代相传的食谱！咖喱铁人山治
第134话 动画原创　我要放给你们看！男子汉乌索普的八尺烟火球
第135话 动画原创　传闻中的海贼猎人！流浪剑客索隆
第136话 动画原创　羊岛的钱尼和山中的海贼船！
第137话 动画原创　生意好吗？高利贷钱尼的野望！
第138话 动画原创　岛上宝藏的去向！钱尼海贼团出击！
第139话 动画原创　七彩之雾的传说！鲁鲁佳岛的老人亨佐
第140话 动画原创　永恒之国的居民！南瓜海贼团！
第141话 动画原创　故乡的回忆！无法脱离的海贼坟场！
第142话 动画原创　大混战！威顿的野心和彩虹塔
第143话 动画原创　一段传奇又开始了！到彩虹的彼端去吧
6th 空岛篇
第144话 被夺走的记录！打捞王人猿！
第145话 怪物登场！不要惹白胡子一群人
第146话 不要作梦了！嘲讽的城镇魔谷镇！
第147话 海贼的巅峰！怀抱梦想的男子与海底探索王
第148话 传说中的一族人！大骗子诺兰德
第149话 直直冲上云霄！追捕南南见鸟！
第150话 无法完成的梦想！？贝拉米V.S.猿山联合军
第151话 一亿男！世界最高权利与海贼黑胡子
第152话 冲天的船！乘着由下往上的海流
第153话 这里是空海！天空骑士与天国之门
第154话 神之国！云海上的天使们
第155话 禁忌的圣地！神所栖居之岛与天之制裁！
第156话 这么快就变成了罪犯！？Sky Piea的执法者
第157话 逃得了吗！？神的试炼开始启动！
第158话 可爱大道的陷阱！全能的神艾尼路
第159话 向前冲乌鸦丸！目标活祭品祭坛
第160话 生存率10%！使用心网的神官莎德利！
第161话 “球之试炼”的威胁！迷失森林的死斗
第162话 乔巴危机！原神VS神官修罗
第163话 神乎其神！绳之试炼与爱之试炼！？
第164话 点亮山多拉的灯火！战士韦柏
第165话 天空的黄金乡加雅！目标神之社！
第166话 黄金前夜祭！对“巴斯”的执着！
第167话 神・艾尼路登场！！致幸存者的夜明曲
第168话 露出獠牙的巨蟒！生存游戏终于开始
第169话 奋不顾身的排击！“战鬼”韦柏的觉悟
第170话 空中的激战！海贼索隆VS战士布拉哈姆
第171话 轰鸣的燃烧炮！！路飞VS“战鬼”韦柏
第172话 沼之试炼！乔巴VS神官盖达兹！！
第173话 无敌的能力！艾尼路的真面目
第174话 梦幻之都！雄伟的山多拉遗迹！！
第175话 生存率0%！！乔巴VS神官欧姆
第176话 爬上"巨大豆蔓"！！上层遗迹的死斗
第177话 铁之试炼的真面目！白荆死亡竞赛！！
第178话 迸出火花的斩击！索隆对神官欧姆！！
第179话 崩溃的上层遗迹！走向曲终的五重奏！！
第180话 古代遗迹的对决！神・艾尼路的目的！！
第181话 前往无限大地的野心 方舟箴言！！
第182话 最后的激战！海贼路飞VS神・艾尼路！！
第183话 箴言浮出水面！启动Despair！！
第184话 路飞落下！神的裁决和娜美的愿望！！
第185话 苏醒的二人！燃烧的爱情救援前线！！
第186话 绝望的狂想曲 空岛灭亡迫在眉睫！！
第187话 钟声的引导！大战士与冒险家的故事
第188话 从诅咒中得到的解放！大战士流下的热泪！！
第189话 永远的挚友！在大海原回响的誓约之钟！！
第190话 天使岛的毁灭！雷迎降临的恐怖！！
第191话 打倒巨大豆蔓！逃离的最后希望
第192话 神国的奇迹！传达到天使岛之歌声
第193话 战斗的终焉！在远方响彻的自豪的幻想曲
第194话 我到了这里！历史正文编织的故事
第195话 向着青海！！思念编制出的最终乐章
7th-A 逃离！海军要塞
第196话 动画原创　发布非常事态通知！臭名昭著的海贼船入侵！
第197话 动画原创　料理人山治！在海军食堂发挥真正的价值！
第198话 动画原创　被囚的索隆 乔巴的紧急手术
第199话 动画原创　逼近的海军搜查网！第二名被囚者！
第200话 动画原创　拼命的路飞和山治！救出大作战！
第201话 动画原创　热血特别部队参战！桥上的攻防战！
第202话 动画原创　突出重围！夺回黄金梅丽号
第203话 动画原创　消失的海贼船！要塞攻防第二回合
第204话 动画原创　黄金夺回作战 与威霸回收作战！
第205话 动画原创　一网打尽计划！强纳森自信的秘策
第206话 动画原创　别了海军要塞！出逃的最后攻防战
7th-B 福克西海贼团篇
第207话 长链岛大冒险！
第208话 福克西海贼团与戴维争霸战！
第209话 第一回合战！环岛皮划艇赛
第210话 银狐福克西！猛烈的干扰攻势
第211话 第二回合战！groggy ring
第212话 连续的红牌！groggy ring
第213话 动画原创　第三回合战！滚轴溜冰追逐战！
第214话 动画原创　白热化暴走比赛！突入最终轮！
第215话 动画原创　轰鸣的热球钢球！海贼躲避球！
第216话 动画原创　悬崖的决战！不倒翁摔倒了！
第217话 船长对决！最终战单挑格斗！
第218话 迟钝光线全开VS不死之身的路飞
第219话 壮绝激烈的单挑对决！命运何去何从
第220话 动画原创　失去了？被夺走了？你是谁？
第221话 动画原创　抱着笛子的神秘少年和罗宾的推理！
第222话 动画原创　出击 夺回记忆！海贼团登陆
第223话 动画原创　露出獠牙的索隆！拦路的野兽！
第224话 动画原创　现出本性的记忆小偷最后的反击！
第225话 动画原创　自尊心强大的男人！银狐福克西
第226话 最接近无敌的男人？最危险的男人！
第227话 海军总部大将青雉！最高战斗力的威胁
第228话 橡皮与冰的决斗！路飞VS青雉
8th 水之都篇
第229话 飞奔的海上列车与水之都 Water Seven
第230话 水上都市的冒险！目标 巨大造船厂
第231话 弗兰奇一家和冰山先生
第232话 卡雷拉公司！壮观的一号船坞
第233话 海贼绑架事件和等待死亡的海贼船
第234话 救出同伴！闯入弗兰奇之家
第235话 月下的大争吵！悲伤飘动的海贼旗！
第236话 路飞VS乌索普！男子汉气魄大冲撞
第237话 激震水之都！被袭击的冰山！
第238话 橡胶人VS会喷火的改造人
第239话 凶手是草帽海贼团？水之都的保镖
第240话 永远的分别？引来黑暗的女子妮可・罗宾
第241话 抓住罗宾！草帽一伙的决定
第242话 以炮击为信号！展开行动的CP9
第243话 摘下面具的CP9！惊人的真面目
第244话 隐藏的羁绊！冰山和弗兰奇
第245话 回来 罗宾！和CP9的对决！
第246话 草帽海贼团全灭？豹型的威胁！
第247话 被船所爱的男人！乌索普的眼泪！
第248话 弗兰奇的过去！海上列车起航之日
第249话 斯潘达姆的阴谋！海上列车的颠簸之日
第250话 传说之人的死期！海上列车痛哭之日
第251话 背叛的真相！罗宾悲伤的决定！
第252话 拆散同伴的汽笛！奔驰的海上列车
第253话 山治闯入！暴风雨中的海上列车大战！
第254话 娜美灵魂的呼喊！草帽路飞复活！
第255话 另一艘海上列车？火箭人出击
第256话 拯救伙伴！向拳头起誓的敌友情谊！
第257话 击碎大浪！路飞和索隆的最强合体技
第258话 神秘男子登场！？名为狙击王！
第259话 厨师对决！山治VS拉面拳法
第260话 车顶上的决斗！弗兰奇VS奈洛
第261话 激战！鬼斩索隆VS斩船侠T彭恩
第262话 罗宾争夺战！狙击王的奇策！！
第263话 司法之岛！艾尼爱斯大厅的全貌！
9th 司法岛篇
第264话 登陆作战开始！突击 草帽海贼团！
第265话 路飞猛冲！司法岛的大决战！！
第266话 与巨人族的攻防！打开第二道门！
第267话 开辟生路！天空中翱翔的火箭人！
第268话 跟上路飞的步伐！草帽小子一行全力作战
第269话 被欺骗的罗宾！世界政府的企图！
第270话 把罗宾还来！路飞VS布鲁诺！
第271话 别停下脚步！点燃反击的狼烟！
第272话 路飞就在眼前！往审判所广场集合
第273话 一切都是为了保护同伴！二档发动！
第274话 回答我们 罗宾！草帽一伙的呼喊！！
第275话 罗宾的过去！被称作恶魔的少女！
第276话 宿命的母女！母亲的名字叫奥尔维亚！
第277话 奥哈拉的悲剧！屠魔令的恐怖
第278话 说你要活下去！我们是同伴！！
第279话 剧情回顾　向着瀑布飞跃！路飞的信念！！
第280话 剧情回顾　男人的生存之道！索隆的事业和乌索普的梦想
第281话 剧情回顾　泪水编织而成的同伴的羁绊！娜美的世界地图
第282话 剧情回顾　离别造就真男人！山治和乔巴
第283话 剧情回顾　一切都为了伙伴！身处黑暗的罗宾！
第284话 绝不交出设计图！弗兰奇的决断
第285话 夺取5把钥匙！草帽一伙对CP9
第286话 恶魔果实的能力！卡库与加布拉大变身
第287话 死也不踢女人！男子汉山治的骑士道！
第288话 猫头鹰的失算！我的可乐是生命之水
第289话 索隆新招炸裂！剑名为狙击王？
第290话 无法控制！乔巴禁止使用的蓝波球
第291话 动画原创　路飞捕头再次登场！是梦境还是现实 彩票大骚动
第292话 动画原创　城内撒年糕大赛！大红鼻子的阴谋
第293话 泡沫使用者卡莉法！逼近娜美的肥皂陷阱
第294话 噩耗传来！屠魔令发动！
第295话 五个娜美？伴随海市蜃楼的反击！
第296话 娜美的决断！攻击暴走的乔巴！
第297话 猎人山治登场？献给撒谎狼的挽歌
第298话 灼热的爆踢！山治的足技全餐
第299话 白刃的猛袭！索隆对卡库强力斩击对决
第300话 鬼神索隆！气势逼人的阿修罗化身
第301话 斯潘达姆愕然！立于司法之塔上的英雄
第302话 罗宾解放！路飞与路奇的激战
第303话 动画原创　犯人是捕头路飞？追寻消失的大樱花树
第304话 不赢就谁也保护不了！三档发动
第305话 战栗的过去！黑暗的正义与罗布・路奇
第306话 梦幻的人鱼出现了？在渐渐失去意识之时
第307话 在炮火中沉没的岛屿！弗兰奇懊悔的呼唤
第308话 等待路飞！踌躇之桥上的死斗！
第309话 将意志倾注拳上！路飞拼尽全力的枪乱打
第310话 来自大海的朋友！草帽一伙最深的羁绊
第311话 全体大逃亡！属于海贼的胜利大道
第312话 谢谢你 梅丽！大雪朦胧的离别之海
第313话 被打破的宁静！拥有爱之拳的海军中将
第314话 最强的家族？被揭露的路飞的父亲！
第315话 那里名为新世界！伟大航道的方向
第316话 香克斯展开行动！成为暴走时代的纽带
第317话 动画原创　寻找牛鱼的少女！水之都大搜查线！
第318话 动画原创　坚强的母亲！索隆手忙脚乱帮忙做家务
第319话 动画原创　山治惊愕！神秘老人和超美味料理
第320话 终于所有人都成了通缉犯！超过6亿的一伙人！
第321话 君临海上的百兽之王！梦想之船终于完成！
第322话 再会了可爱的小弟们！弗兰奇启程
第323话 离开水之都！男子汉乌索普决斗的结局
第324话 传递的通缉令！乡亲雀跃 航行前进！
第325话 最凶残的能力！袭击艾斯的黑胡子的黑暗
第326话 动画原创　谜之海贼一行！阳光号和危险的陷阱
第327话 动画原创　阳光号危机！轰鸣吧超高速的秘密武器
第328话 动画原创　沉没在新世界的梦想！失意的海贼帕哲鲁
第329话 动画原创　前来袭击的刺客们！冰上大战斗开始
第330话 动画原创　草帽一伙大苦战！寄托在旗帜上的海贼魂
第331话 动画原创　极致闷热！步步紧逼的双胞胎磁力
第332话 动画原创　大混乱的宅邸！愤怒的顿和被囚禁的一伙
第333话 动画原创　不死鸟复活！向挚友许下的海贼旗之梦
第334话 动画原创　炽热的决斗！路飞VS灼热的顿
第335话 动画原创　相约新世界！与勇猛的海贼告别
第336话 动画原创　乔巴超人出动！保卫海滨的电视台
10th 恐怖三桅帆船篇
第337话 突入魔之海！雾中浮现的神秘骷髅
第338话 遇见人的喜悦！骷髅绅士的真面目
第339话 怪异现象接二连三！登上恐怖三桅帆船
第340话 被称为天才的男人！霍古巴克现身！
第341话 娜美千钧一发！僵尸宅邸和透明人
第342话 僵尸之谜！恶梦般的霍古巴克研究所
第343话 其名为莫利亚！操控影子的大海贼的陷阱
第344话 僵尸之歌的飨宴！夜袭的钟声是黑暗之音
第345话 动物世界？佩罗娜不可思议的庭院
第346话 消失的草帽一伙！谜之剑士现身！
第347话 残余的骑士道！守护娜美的倒戈僵尸
第348话 从天而降的男人！剑侠鼻歌！
第349话 路飞紧急情况！最强影子的去向！
第350话 被称为魔人的战士！！奥兹复活之时
第351话 时隔500年的苏醒！！奥兹开眼！！
第352话 信念的求饶！！死守爆炸头的布鲁克
第353话 男人的誓言永存！！致远方天空等待的朋友
第354话 一定会去见你！！布鲁克和约定的海岬
第355话 食物和娜美和影子！！路飞愤怒的大反击
第356话 乌索普最强？悲观就交给我
第357话 秒杀将军僵尸！！奥兹想去冒险！！
第358话 火炎骑士山治！！踢毁虚假的婚礼
第359话 透明的恩怨？山治被夺走的梦想
第360话 救命 英雄！！敌人是不死之身的公主
第361话 佩罗娜 恐惧！！乌索普是天生骗子
第362话 飞舞在屋顶的斩击！！决战索隆VS龙马
第363话 乔巴震怒！！霍古巴克的魔鬼医术
第364话 奥兹怒吼！！出来 草帽一伙
第365话 敌人是路飞！！最强僵尸对草帽一伙
第366话 打倒阿布萨罗姆！！娜美友情的雷击！！
第367话 扳回一局！！必杀草帽合体技？
第368话 消无声息的来袭！！神秘来访者・暴君大熊
第369话 奥兹+莫利亚 力量和头脑的最强组合
第370话 逆转局势的秘技 恶梦・路飞登场
第371话 草帽一伙全军覆没 影子能力火力全开
第372话 超强战斗开始！路飞VS路飞
第373话 胜负逼近！竭尽全力的致命一击
第374话 肉体消失！照射在恶梦之岛上的朝阳！
第375话 永无止境的危机！草帽一伙抹杀指令
第376话 弹开一切 大熊的肉球果实能力
第377话 伙伴的痛苦就是我的痛苦 索隆奋不顾身的战斗
第378话 遥远之日的约定 海贼之歌和小鲸鱼
第379话 布鲁克的过去 开朗的同伴悲伤的离别
第380话 宾克斯的美酒 连结过去与现在的歌曲
第381话 新的伙伴！音乐家・鼻歌布鲁克
第382话 动画原创　慢吞吞的威胁 银狐福克西再次登场
第383话 动画原创　宝物争夺战 温泉岛号崩毁！
第384话 动画原创　布鲁克英勇奋战 成为真正伙伴的艰辛道路？
11th 香波地诸岛篇
第385话 航行伟大航道半圈 到达红土大陆！
第386话 草帽海贼团遭受怨恨 铁面具迪巴鲁登场
第387话 命运的重逢！救出被囚禁的鱼人
第388话 悲剧！隐藏在面具之下的迪巴鲁的真相
第389话 炸响！万里阳光号的超级秘密武器狮吼炮
第390话 目标鱼人岛 登陆香波地群岛
第391话 暴虐！香波地群岛的统治者・天龙人
第392话 新对手集结！11个超新星
第393话 凯米成为目标！！绑架集团逼近的魔手
第394话 拯救凯米 残存在群岛上的黑暗历史
第395话 倒数计时 人口拍卖会开幕
第396话 铁拳发威！大闹拍卖会
第397话 大混乱！拍卖会会场殊死战
第398话 大将黄猿出动！香波地群岛大骚乱
第399话 突破包围网！海军VS三个船长
第400话 罗杰和雷利 海贼王和他的副手
第401话 无法躲避！？大将黄猿的闪光踢！！
第402话 压倒性优势！海军的战斗武器 和平主义者
第403话 再现更强敌手！身背巨斧的战桃丸
第404话 大将黄猿的猛攻 草帽一伙穷途末路！
第405话 消失的伙伴们 草帽一伙的末日
第406话 动画原创　时代剧特别篇 路飞捕头再次登场
第407话 动画原创　时代剧特别篇 摧毁恐怖商会的阴谋！
12th 女人岛篇
第408话 登陆男性禁止入内的岛屿！ 亚马逊・百合
第409话 快点！回到同伴身边 女儿岛的冒险
第410话 大家神魂颠倒！海贼女帝汉库克
第411话 隐藏在背上的秘密 路飞和蛇姬的相遇
第412话 无情的制裁！被石化的玛格丽特！！
第413话 路飞大苦战！蛇姐妹霸气的力量！！
第414话 能力全开的战斗！！橡胶VS蛇蛇
第415话 汉库克的自白 姐妹们厌恶的过去
第416话 拯救艾斯！新的目的地是大监狱
第417话 恋爱是狂风暴雨！婀娜的汉库克
第418话 同伴们的行踪 气象科学和机关岛
第419话 同伴们的行踪 巨鸟之岛和桃色乐园！
第420话 同伴们的行踪 连接岛屿的桥和食人植物
第421话 同伴们的行踪 消极公主和恶魔王
13th 潜入海底大监狱篇
第422话 坚决潜入！海底监狱 推进城
第423话 地狱重逢！？四分五裂果实的能力者！
第424话 粉碎！红莲地狱 巴基的华丽大作战
第425话 监狱最强的男人！毒人・麦哲伦登场
第426话 剧场版联动特别篇　蠢蠢欲动 金狮子的野心
第427话 剧场版联动特别篇　被盯上的小东海
第428话 剧场版联动特别篇　阿密格海贼团的猛攻
第429话 剧场版联动特别篇　决战！路飞VS拉鲁戈
第430话 被囚禁的王下七武海！海侠甚平
第431话 狱卒长萨鲁戴斯的陷阱 地下3楼・饥饿地狱
第432话 被解放的白鸟！再会！冯・克雷
第433话 狱长麦哲伦行动 完成！草帽小子包围网
第434话 所有兵力集结！地下4楼・灼热地狱的决战
第435话 麦哲伦实力强劲！冯・克雷临阵逃脱
第436话 决出胜负！奋不顾身的路飞的最后一击
第437话 因为是伙伴 冯・克雷殊死的救出之路
第438话 地狱中的乐园 推进城地下5.5楼
第439话 路飞治疗开始 伊万女士奇迹的能力！！
第440话 相信奇迹！冯・克雷灵魂的声援
第441话 路飞复活！伊万小姐的越狱计划启动！！
第442话 艾斯押送开始 最底层地下6楼的攻防！
第443话 最强队伍结成 震撼！推进城
第444话 混乱加剧！黑胡子・蒂奇袭来
第445话 危险的相遇！黑胡子与雨之希留
第446话 宁死不屈！尽忠职守的汉尼拔
第447话 愤怒的喷气手枪 路飞VS黑胡子
第448话 阻止麦哲伦！伊万女士奥义炸裂
第449话 麦哲伦的奇策！被阻止的越狱计划
第450话 越狱队伍穷途末路 禁招“毒之巨兵”
第451话 引发吧 最后的奇迹 突破正义之门
第452话 朝着海军总部 拯救艾斯之旅！
第453话 伙伴们的行踪 空岛报告与改造动物
第454话 伙伴们的行踪 巨鸟的雏鸟与桃色对决
第455话 伙伴们的行踪 革命军与暴食森林的陷阱！
第456话 伙伴们的行踪 巨大的墓碑和内裤的恩情
第457话 剧情回顾　临近海军总部回想特别篇 兄弟的誓言！
第458话 剧情回顾　临近海军总部回想特别篇 集结！三大将
14th 马林梵多篇
第459话 决战临近！海军最强布阵完成！
第460话 巨大舰队出现 袭来！白胡子海贼团
第461话 决战拉开帷幕！艾斯和白胡子的过去
第462话 毁灭世界的力量！震震果实的能力
第463话 燃尽一切！！大将赤犬的能力！
第464话 恶魔的后代！小奥兹Jr. 勇往直前！
第465话 只有胜者才是正义 发动！战国的作战！
第466话 草帽小队登场 风云突变的战场
第467话 就算死也要救你 路飞VS海军 战斗开始
第468话 激战的连续！能力者军团VS能力者军团
第469话 熊发生的异变 伊万愤怒的一击
第470话 剑豪米霍克 逼近路飞的黑刀的斩击
第471话 歼灭作战启动 和平主义者军团的威力
第472话 赤犬的谋略！被陷害的白胡子
第473话 包围壁启动！白胡子海贼团陷入危机！！
第474话 处刑执行命令下达 突破包围壁！
第475话 突入最终局面！白胡子起死回生的一招
第476话 路飞拼尽全力！奥里斯广场的全力一战！！
第477话 削减生命的力量 亢奋・荷尔蒙再次使用
第478话 为了约定！！激斗！路飞与克比
第479话 处刑台就在眼前！开启通往艾斯的道路！！
第480话 各自选择的道路 路飞VS卡普！
第481话 艾斯救出！白胡子最后的船长命令！
第482话 烧尽火焰的能力 赤犬无情的追击
第483话 寻找答案 火拳艾斯死于战场
第484话 海军本部崩溃！白胡子无言的愤怒！
第485话 一决胜负 白胡子VS黑胡子海贼团
第486话 演出开幕 黑胡子显示出的真正目的
第487话 大将赤犬的执着！袭向路飞的岩浆铁拳
第488话 拼命的呐喊 改变命运的充满勇气的数秒
第489话 香克斯出现！巅峰对决终于结束
第490话 群雄割据！“新时代”开始！
第491话 登陆女儿岛 逼近路飞的残酷现实
第492话 动画原创　最强组合！奋斗 路飞和特瑞科
第493话 路飞和艾斯 兄弟相遇的故事！
第494话 萨博登场！废物终点站的少年
第495话 我不会逃 艾斯拼死的营救作战
第496话 有朝一日要出海！三顽童推杯换盏结兄弟！
第497话 告别达旦一家！？建成！秘密基地
第498话 动画原创　路飞拜师！？和海贼王交锋过的男人！
第499话 动画原创　和大老虎的决战！成为船长的人是谁！
第500话 被夺去的自由！逼近三兄弟的贵族的陷阱
第501话 被释放的火炎 废物终点站的危机
第502话 自由在哪里？少年悲剧的出航
第503话 拜托你了！兄弟寄来的信！
第504话 为了实现约定 踏上各自的旅程！
第505话 好想见他们！路飞泪的呼喊
第506话 草帽一伙儿震惊！传来的噩耗
第507话 和冥王雷利重逢 路飞决断之时
第508话 回到船长身边 空岛逃离与浮游岛的案件
第509话 接触！大剑豪米霍克 索隆意气用事的决斗
第510话 山治受难 返回王国的女王！
第511话 竟然再次登陆！路飞来到海军本部！
第512话 传达给伙伴们 四处传播的大新闻！
第513话 海贼们开始行动！惊天动地的新世界
第514话 地狱中求生还 山治 赌上男人尊严的一战
第515话 还要变得更强！索隆向船长的发誓
第516话 路飞开始修行 2年后前往约定之地
15th 鱼人岛篇
第517话 开启新篇章 再集合！草帽小子一行人
第518话 一触即发！真路飞VS假路飞
第519话 海军出动 被盯上的草帽海贼团
第520话 大人物齐聚一堂 冒牌草帽海贼团的威胁
第521话 战斗开始！展现修行成果！
第522话 全员到齐 路飞迈向新世界的起航
第523话 惊愕的真相 保护了阳光号的男人
第524话 海中殊死斗 海之恶魔现身
第525话 深海遇难 被冲散的草帽海贼团
第526话 海底火山喷发！被冲往鱼人岛
第527话 登陆鱼人岛 美丽的人鱼们
第528话 兴奋爆发！山治命在旦夕！
第529话 鱼人岛灭亡！？夏莉的预言
第530话 鱼人岛之王 海神尼普顿！
